country,indicator,year,obs_value,sex,unit_of_measure
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,4.3,Female,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,6.5,Female,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,23,Female,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,4.2,Male,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,7.7,Male,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,19.1,Male,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,4.3,Total,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,7.1,Total,%
Afghanistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,21.1,Total,%
Albania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,49,Female,%
Albania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,10.3,Female,%
Albania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,59.3,Male,%
Albania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,5.3,Male,%
Albania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,55.3,Total,%
Albania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,7.4,Total,%
Armenia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,28,Female,%
Armenia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,40.3,Male,%
Armenia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,34.1,Total,%
Armenia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,2,Total,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,18.9,Female,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,39.8,Female,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,34.1,Female,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,17.7,Male,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,45.5,Male,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,35.8,Male,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,18.2,Total,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,43,Total,%
Bangladesh,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,35,Total,%
Belarus,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,6.8,Female,%
Belarus,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,4.2,Male,%
Belarus,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,5.4,Total,%
Belize,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,3.8,Female,%
Belize,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,5.7,Male,%
Belize,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,4.8,Total,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,9,Female,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,9,Female,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,13.7,Female,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,10.5,Female,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,8.5,Male,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,8.5,Male,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,17.5,Male,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,10.5,Male,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,8.7,Total,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,8.7,Total,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,15.5,Total,%
Benin,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,10.5,Total,%
Bhutan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.8,Female,%
Bhutan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.4,Male,%
Bhutan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.6,Total,%
"Bolivia, Plurinational State of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,2.9,Female,%
Bolivia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,2.9,Female,%
"Bolivia, Plurinational State of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,61.5,Female,%
Bolivia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,61.5,Female,%
"Bolivia, Plurinational State of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,3.2,Male,%
Bolivia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,3.2,Male,%
"Bolivia, Plurinational State of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,59.1,Male,%
Bolivia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,59.1,Male,%
"Bolivia, Plurinational State of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,3.1,Total,%
Bolivia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,3.1,Total,%
"Bolivia, Plurinational State of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,60.2,Total,%
Bolivia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,60.2,Total,%
Burkina Faso,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.1,Female,%
Burkina Faso,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,16.8,Female,%
